,ID,Category,val01,val02,val03,val04
5370,ID5371,Category2,20,36,4,179
5373,ID5374,Category2,15,22,2,322
5376,ID5377,Category2,34,20,2,534
5397,ID5398,Category2,37,32,6,391
5426,ID5427,Category2,7,15,3,510
5469,ID5470,Category2,40,28,8,407
5475,ID5476,Category2,10,15,5,698
5503,ID5504,Category2,0,37,7,172
5507,ID5508,Category2,27,27,4,261
5512,ID5513,Category2,20,17,1,298
5543,ID5544,Category2,20,14,5,864
5549,ID5550,Category2,41,38,2,762
5569,ID5570,Category2,20,26,9,809
5676,ID5677,Category2,11,31,2,528
5703,ID5704,Category2,14,14,4,986
5713,ID5714,Category2,17,19,2,764
5778,ID5779,Category2,28,34,2,978
5808,ID5809,Category2,32,20,6,687
5815,ID5816,Category2,18,23,2,878
5855,ID5856,Category2,24,16,8,125
5873,ID5874,Category2,5,16,4,491
5888,ID5889,Category2,18,40,2,360
5942,ID5943,Category2,33,30,3,974
5970,ID5971,Category2,2,40,2,721
5971,ID5972,Category2,28,17,4,767
5979,ID5980,Category2,8,38,9,350
6006,ID6007,Category2,24,24,7,368
6011,ID6012,Category2,39,25,5,170
6012,ID6013,Category2,12,32,2,473
6035,ID6036,Category2,24,11,6,360
6047,ID6048,Category2,13,17,2,774
6156,ID6157,Category2,41,11,6,563
6185,ID6186,Category2,3,17,1,776
6186,ID6187,Category2,25,24,2,141
6202,ID6203,Category2,21,29,7,676
6205,ID6206,Category2,34,39,5,595
6220,ID6221,Category2,6,39,7,661
6230,ID6231,Category2,19,36,5,193
6259,ID6260,Category2,16,23,5,147
6297,ID6298,Category2,29,37,8,165
6358,ID6359,Category2,9,12,8,536
6368,ID6369,Category2,27,38,3,752
6406,ID6407,Category2,9,10,7,744
6421,ID6422,Category2,4,14,7,389
6431,ID6432,Category2,2,15,2,178
6462,ID6463,Category2,40,10,2,496
6486,ID6487,Category2,6,39,2,595
6490,ID6491,Category2,23,10,6,496
6516,ID6517,Category2,6,12,9,243
6518,ID6519,Category2,7,33,7,311
6557,ID6558,Category2,38,15,1,745
6561,ID6562,Category2,15,27,4,287
6568,ID6569,Category2,8,31,9,995
6574,ID6575,Category2,30,32,3,404
6590,ID6591,Category2,4,38,9,230
6716,ID6717,Category2,39,13,3,755
6738,ID6739,Category2,4,37,8,825
6745,ID6746,Category2,5,31,4,297
6779,ID6780,Category2,1,40,6,146
6823,ID6824,Category2,30,21,5,616
6857,ID6858,Category2,28,36,4,407
6927,ID6928,Category2,39,36,5,289
6940,ID6941,Category2,26,36,9,916
6983,ID6984,Category2,17,33,5,669
7043,ID7044,Category2,16,13,1,991
7047,ID7048,Category2,23,37,9,699
7071,ID7072,Category2,26,13,5,924
7150,ID7151,Category2,17,35,3,877
7160,ID7161,Category2,28,14,6,672
7169,ID7170,Category2,39,39,3,275
7187,ID7188,Category2,10,29,2,900
7189,ID7190,Category2,15,22,8,578
7209,ID7210,Category2,0,12,7,131
7219,ID7220,Category2,38,30,5,642
7232,ID7233,Category2,19,16,8,739
7254,ID7255,Category2,26,11,9,607
7305,ID7306,Category2,10,34,5,263
7360,ID7361,Category2,23,34,6,977
7370,ID7371,Category2,30,20,2,175
7376,ID7377,Category2,12,29,3,367
7394,ID7395,Category2,5,15,2,223
7429,ID7430,Category2,27,25,9,341
7481,ID7482,Category2,19,35,5,772
7493,ID7494,Category2,21,32,7,169
7496,ID7497,Category2,27,17,6,442
7526,ID7527,Category2,34,13,4,503
7592,ID7593,Category2,30,12,2,871
7630,ID7631,Category2,3,10,5,339
7638,ID7639,Category2,36,10,1,629
7652,ID7653,Category2,9,19,1,903
7653,ID7654,Category2,37,20,5,640
7763,ID7764,Category2,6,35,2,939
7777,ID7778,Category2,0,25,7,973
7798,ID7799,Category2,32,26,8,467
7834,ID7835,Category2,0,31,9,481
7890,ID7891,Category2,14,14,9,262
7902,ID7903,Category2,3,17,2,602
7904,ID7905,Category2,22,39,1,628
7915,ID7916,Category2,39,15,7,990
7926,ID7927,Category2,28,37,8,326
7981,ID7982,Category2,0,18,5,343
7991,ID7992,Category2,37,38,7,617
8004,ID8005,Category2,35,11,2,199
8034,ID8035,Category2,42,13,8,902
8090,ID8091,Category2,9,12,4,267
8130,ID8131,Category2,2,23,3,674
8143,ID8144,Category2,2,21,3,882
8161,ID8162,Category2,38,34,3,169
8194,ID8195,Category2,24,39,4,625
8244,ID8245,Category2,37,27,3,513
8265,ID8266,Category2,36,39,4,849
8279,ID8280,Category2,20,27,7,276
8285,ID8286,Category2,31,18,5,245
8286,ID8287,Category2,39,13,1,870
8294,ID8295,Category2,32,18,4,270
8339,ID8340,Category2,12,34,5,675
8341,ID8342,Category2,23,38,1,856
8343,ID8344,Category2,37,25,6,411
8352,ID8353,Category2,35,36,6,257
8354,ID8355,Category2,26,22,2,970
8369,ID8370,Category2,22,11,6,359
8423,ID8424,Category2,35,27,5,439
8437,ID8438,Category2,6,26,6,171
8471,ID8472,Category2,42,38,1,514
8550,ID8551,Category2,16,40,4,542
8551,ID8552,Category2,28,18,9,506
8563,ID8564,Category2,22,40,6,231
8567,ID8568,Category2,41,18,8,927
8591,ID8592,Category2,42,13,8,745
8592,ID8593,Category2,36,19,6,630
8609,ID8610,Category2,24,39,6,683
8649,ID8650,Category2,15,31,5,202
8758,ID8759,Category2,6,30,8,861
8820,ID8821,Category2,38,20,7,686
8833,ID8834,Category2,5,21,6,976
8848,ID8849,Category2,31,39,4,681
8908,ID8909,Category2,13,24,2,435
8967,ID8968,Category2,25,33,5,373
9042,ID9043,Category2,31,34,5,966
9071,ID9072,Category2,20,26,5,127
9075,ID9076,Category2,7,35,8,718
9139,ID9140,Category2,40,31,2,482
9154,ID9155,Category2,22,17,8,762
9167,ID9168,Category2,21,25,4,173
9203,ID9204,Category2,38,29,4,129
9211,ID9212,Category2,38,28,5,307
9265,ID9266,Category2,24,38,2,463
9298,ID9299,Category2,26,33,8,848
9318,ID9319,Category2,41,18,8,896
9335,ID9336,Category2,17,39,8,560
9340,ID9341,Category2,7,17,7,588
9373,ID9374,Category2,13,10,9,416
9429,ID9430,Category2,36,39,9,193
9445,ID9446,Category2,26,31,7,272
9460,ID9461,Category2,19,17,4,313
9504,ID9505,Category2,1,17,8,887
9608,ID9609,Category2,30,20,2,276
9632,ID9633,Category2,24,22,6,714
9664,ID9665,Category2,26,39,9,143
9670,ID9671,Category2,19,23,2,274
9675,ID9676,Category2,28,39,2,384
9690,ID9691,Category2,39,25,8,822
9725,ID9726,Category2,5,25,2,228
9731,ID9732,Category2,17,29,7,837
9735,ID9736,Category2,36,34,7,480
9738,ID9739,Category2,22,18,7,800
9745,ID9746,Category2,42,26,1,177
9771,ID9772,Category2,4,35,5,225
9827,ID9828,Category2,33,14,4,867
9833,ID9834,Category2,15,39,4,485
9845,ID9846,Category2,4,11,6,947
9865,ID9866,Category2,10,24,8,859
9928,ID9929,Category2,23,17,1,619
9934,ID9935,Category2,36,20,6,456
9936,ID9937,Category2,6,29,4,531
9968,ID9969,Category2,8,29,1,295
13,IDX14,Category2,31,32,7,517
33,IDX34,Category2,12,28,3,175
55,IDX56,Category2,25,35,4,815
69,IDX70,Category2,0,33,7,427
72,IDX73,Category2,29,17,8,275
138,IDX139,Category2,31,15,5,419
139,IDX140,Category2,28,32,8,362
203,IDX204,Category2,38,26,3,149
221,IDX222,Category2,21,13,6,653
227,IDX228,Category2,8,32,1,865
271,IDX272,Category2,19,14,8,806
280,IDX281,Category2,26,30,1,314
285,IDX286,Category2,37,20,8,214
317,IDX318,Category2,18,18,8,183
329,IDX330,Category2,3,17,5,912
339,IDX340,Category2,38,36,5,819
380,IDX381,Category2,17,32,8,156
401,IDX402,Category2,21,11,7,371
419,IDX420,Category2,37,30,3,211
429,IDX430,Category2,21,19,6,579
440,IDX441,Category2,40,16,4,849
468,IDX469,Category2,29,20,5,796
496,IDX497,Category2,20,27,5,153
519,IDX520,Category2,1,33,1,387
545,IDX546,Category2,24,39,2,756
549,IDX550,Category2,24,12,8,426
595,IDX596,Category2,26,12,3,458
610,IDX611,Category2,11,24,9,287
618,IDX619,Category2,10,17,1,992
621,IDX622,Category2,34,28,7,681
628,IDX629,Category2,31,13,8,997
710,IDX711,Category2,27,11,8,606
715,IDX716,Category2,15,10,8,643
727,IDX728,Category2,36,34,3,265
731,IDX732,Category2,15,24,6,486
735,IDX736,Category2,40,37,3,542
744,IDX745,Category2,31,29,5,322
769,IDX770,Category2,27,23,9,165
796,IDX797,Category2,35,15,5,875
809,IDX810,Category2,24,25,7,376
828,IDX829,Category2,35,13,5,589
841,IDX842,Category2,33,27,5,938
882,IDX883,Category2,9,17,7,398
963,IDX964,Category2,17,35,6,569
1010,IDX1011,Category2,16,30,8,703
1040,IDX1041,Category2,37,23,5,595
1071,IDX1072,Category2,40,39,9,597
1094,IDX1095,Category2,35,25,3,798
1154,IDX1155,Category2,35,40,5,896
1162,IDX1163,Category2,8,15,2,919
1176,IDX1177,Category2,35,11,4,690
1190,IDX1191,Category2,11,21,5,801
1231,IDX1232,Category2,39,31,9,107
1268,IDX1269,Category2,34,10,5,651
1329,IDX1330,Category2,19,26,2,985
1330,IDX1331,Category2,42,28,6,403
1358,IDX1359,Category2,22,21,6,558
1361,IDX1362,Category2,9,33,5,762
1385,IDX1386,Category2,18,10,3,244
1400,IDX1401,Category2,14,25,3,955
1401,IDX1402,Category2,1,21,2,760
1514,IDX1515,Category2,10,21,4,638
1537,IDX1538,Category2,20,30,9,292
1550,IDX1551,Category2,8,20,8,971
1564,IDX1565,Category2,18,10,5,838
1586,IDX1587,Category2,24,20,9,450
1589,IDX1590,Category2,40,14,9,433
1600,IDX1601,Category2,14,11,4,142
1612,IDX1613,Category2,21,35,5,749
1644,IDX1645,Category2,24,18,4,473
1650,IDX1651,Category2,10,26,1,985
1692,IDX1693,Category2,4,13,6,839
1704,IDX1705,Category2,2,36,7,756
1727,IDX1728,Category2,34,14,9,318
1738,IDX1739,Category2,40,15,3,207
1763,IDX1764,Category2,22,31,7,554
1764,IDX1765,Category2,33,12,9,335
1785,IDX1786,Category2,23,29,3,347
1862,IDX1863,Category2,7,10,7,422
1867,IDX1868,Category2,6,40,5,628
2013,IDX2014,Category2,14,25,7,326
2046,IDX2047,Category2,10,21,5,870
2057,IDX2058,Category2,41,12,7,694
2088,IDX2089,Category2,29,38,8,485
2107,IDX2108,Category2,10,23,2,491
2158,IDX2159,Category2,9,30,5,823
2232,IDX2233,Category2,4,19,2,228
2251,IDX2252,Category2,42,22,5,124
2305,IDX2306,Category2,5,25,7,574
2320,IDX2321,Category2,2,17,8,685
2405,IDX2406,Category2,23,14,9,196
2497,IDX2498,Category2,15,39,9,400
2547,IDX2548,Category2,6,30,4,638
2553,IDX2554,Category2,27,28,9,425
2607,IDX2608,Category2,34,35,2,176
2658,IDX2659,Category2,14,22,4,201
2676,IDX2677,Category2,39,26,6,244
2696,IDX2697,Category2,1,21,7,441
2701,IDX2702,Category2,27,40,4,191
2702,IDX2703,Category2,19,27,9,667
2728,IDX2729,Category2,36,17,2,346
2763,IDX2764,Category2,32,34,2,521
2768,IDX2769,Category2,23,10,5,695
2883,IDX2884,Category2,3,29,9,695
2921,IDX2922,Category2,18,12,3,418
2958,IDX2959,Category2,0,19,7,281
2965,IDX2966,Category2,20,37,9,239
2997,IDX2998,Category2,40,17,7,359
3001,IDX3002,Category2,13,26,1,223
3007,IDX3008,Category2,13,35,8,929
3046,IDX3047,Category2,41,13,8,981
3051,IDX3052,Category2,13,19,3,553
3073,IDX3074,Category2,32,30,2,258
3123,IDX3124,Category2,17,20,6,206
3144,IDX3145,Category2,16,24,2,331
3147,IDX3148,Category2,1,20,4,386
3191,IDX3192,Category2,42,16,3,875
3241,IDX3242,Category2,33,14,5,335
3247,IDX3248,Category2,36,12,7,689
3263,IDX3264,Category2,36,17,1,577
3302,IDX3303,Category2,40,14,6,355
3307,IDX3308,Category2,15,13,3,693
3325,IDX3326,Category2,37,28,3,407
3327,IDX3328,Category2,18,19,1,763
3330,IDX3331,Category2,29,10,9,352
3341,IDX3342,Category2,31,38,5,542
3342,IDX3343,Category2,8,13,9,267
3375,IDX3376,Category2,7,35,4,687
3421,IDX3422,Category2,27,17,7,364
3448,IDX3449,Category2,14,28,5,488
3455,IDX3456,Category2,7,18,8,481
3494,IDX3495,Category2,27,26,9,420
3519,IDX3520,Category2,39,23,1,368
3525,IDX3526,Category2,40,40,8,929
3536,IDX3537,Category2,34,37,5,347
3552,IDX3553,Category2,21,13,6,610
3568,IDX3569,Category2,11,21,2,943
3596,IDX3597,Category2,30,22,8,635
3666,IDX3667,Category2,31,17,2,773
3698,IDX3699,Category2,20,15,9,539
3711,IDX3712,Category2,4,34,8,643
3712,IDX3713,Category2,19,12,7,155
3723,IDX3724,Category2,28,28,7,447
3742,IDX3743,Category2,34,12,9,270
3744,IDX3745,Category2,14,24,8,985
3880,IDX3881,Category2,41,10,4,326
3885,IDX3886,Category2,22,25,9,466
3914,IDX3915,Category2,1,30,5,413
3928,IDX3929,Category2,2,39,7,589
3943,IDX3944,Category2,25,10,3,429
3953,IDX3954,Category2,10,33,2,857
4004,IDX4005,Category2,20,34,8,881
4037,IDX4038,Category2,4,24,1,413
4093,IDX4094,Category2,5,33,3,840
4123,IDX4124,Category2,35,19,9,704
4228,IDX4229,Category2,16,35,3,340
4253,IDX4254,Category2,8,12,3,398
4256,IDX4257,Category2,16,27,4,610
4265,IDX4266,Category2,37,11,5,506
4335,IDX4336,Category2,19,18,9,128
4356,IDX4357,Category2,12,21,9,755
4377,IDX4378,Category2,28,14,3,576
4384,IDX4385,Category2,4,15,1,859
4515,IDX4516,Category2,20,23,3,972
4552,IDX4553,Category2,2,24,5,644
4632,IDX4633,Category2,2,12,8,161
4716,IDX4717,Category2,34,10,7,744
4728,IDX4729,Category2,35,35,7,994
4736,IDX4737,Category2,4,31,2,971
4761,IDX4762,Category2,23,26,4,414
4806,IDX4807,Category2,14,28,4,791
4828,IDX4829,Category2,9,30,4,533
4836,IDX4837,Category2,3,20,7,347
4839,IDX4840,Category2,2,30,7,198
4853,IDX4854,Category2,40,31,6,955
4859,IDX4860,Category2,25,14,3,689
4875,IDX4876,Category2,21,39,1,422
4963,IDX4964,Category2,23,23,9,913
5000,IDX5001,Category2,17,26,5,400
5022,IDX5023,Category2,8,11,5,588
5071,IDX5072,Category2,38,40,8,291
5092,IDX5093,Category2,7,27,4,260
5155,IDX5156,Category2,29,12,4,744
5156,IDX5157,Category2,14,31,9,739
5255,IDX5256,Category2,3,35,4,620
5334,IDX5335,Category2,11,12,3,660
5394,IDX5395,Category2,1,19,8,162
5427,IDX5428,Category2,10,35,3,715
5473,IDX5474,Category2,24,19,4,386
5505,IDX5506,Category2,28,12,1,635
5540,IDX5541,Category2,6,10,2,590
5549,IDX5550,Category2,33,35,6,182
5594,IDX5595,Category2,36,18,5,153
5653,IDX5654,Category2,28,36,8,113
5668,IDX5669,Category2,4,36,6,163
5671,IDX5672,Category2,7,36,1,474
5700,IDX5701,Category2,1,13,2,495
5713,IDX5714,Category2,7,30,4,685
5749,IDX5750,Category2,42,17,5,275
5781,IDX5782,Category2,23,17,7,686
5817,IDX5818,Category2,28,36,4,858
5892,IDX5893,Category2,3,14,1,298
5945,IDX5946,Category2,26,37,3,311
6030,IDX6031,Category2,27,33,5,197
6083,IDX6084,Category2,6,30,9,631
6090,IDX6091,Category2,28,10,6,703
6116,IDX6117,Category2,14,29,8,425
6143,IDX6144,Category2,35,23,8,748
6207,IDX6208,Category2,22,12,4,912
6214,IDX6215,Category2,27,36,1,869
6266,IDX6267,Category2,24,14,9,713
6275,IDX6276,Category2,15,32,9,702
6291,IDX6292,Category2,40,20,9,292
6317,IDX6318,Category2,42,32,7,512
6391,IDX6392,Category2,23,33,3,452
6465,IDX6466,Category2,26,19,6,535
6484,IDX6485,Category2,8,32,6,561
6497,IDX6498,Category2,16,31,6,895
6601,IDX6602,Category2,10,38,8,817
6763,IDX6764,Category2,24,27,1,704
6794,IDX6795,Category2,19,22,9,568
6811,IDX6812,Category2,34,25,2,528
6813,IDX6814,Category2,24,28,7,141
6837,IDX6838,Category2,10,26,3,255
6996,IDX6997,Category2,36,10,8,679
7035,IDX7036,Category2,24,27,8,637
7098,IDX7099,Category2,20,10,8,469
7122,IDX7123,Category2,39,35,3,694
7181,IDX7182,Category2,5,21,6,653
7218,IDX7219,Category2,20,19,8,986
7276,IDX7277,Category2,28,37,2,975
7386,IDX7387,Category2,22,35,4,126
7393,IDX7394,Category2,17,24,8,542
7401,IDX7402,Category2,22,23,8,642
7407,IDX7408,Category2,29,17,6,748
7410,IDX7411,Category2,29,39,6,737
7439,IDX7440,Category2,26,39,7,452
7536,IDX7537,Category2,17,24,8,438
7537,IDX7538,Category2,25,24,8,793
7561,IDX7562,Category2,7,31,4,734
7564,IDX7565,Category2,23,17,8,759
7576,IDX7577,Category2,18,22,4,983
7621,IDX7622,Category2,18,38,2,209
7642,IDX7643,Category2,2,35,3,348
7697,IDX7698,Category2,35,38,4,900
7727,IDX7728,Category2,25,21,2,402
7730,IDX7731,Category2,26,32,2,622
7743,IDX7744,Category2,39,25,5,138
7749,IDX7750,Category2,33,29,2,379
7756,IDX7757,Category2,36,25,9,731
7790,IDX7791,Category2,17,35,6,261
7817,IDX7818,Category2,20,13,1,494
7822,IDX7823,Category2,28,35,4,270
7824,IDX7825,Category2,15,23,6,606
7833,IDX7834,Category2,26,22,7,247
7846,IDX7847,Category2,31,35,5,852
7867,IDX7868,Category2,39,18,6,454
7873,IDX7874,Category2,7,22,7,691
7875,IDX7876,Category2,3,24,7,919
7903,IDX7904,Category2,33,23,8,948
8020,IDX8021,Category2,7,34,7,756
8038,IDX8039,Category2,25,39,8,746
8061,IDX8062,Category2,7,20,5,924
8075,IDX8076,Category2,17,17,8,245
8078,IDX8079,Category2,39,13,8,124
8086,IDX8087,Category2,25,28,3,331
8099,IDX8100,Category2,32,36,3,424
8115,IDX8116,Category2,4,16,6,637
8132,IDX8133,Category2,4,16,3,192
8133,IDX8134,Category2,10,10,1,190
8150,IDX8151,Category2,23,15,8,786
8188,IDX8189,Category2,12,26,1,343
8195,IDX8196,Category2,14,30,2,922
8199,IDX8200,Category2,30,21,7,558
8208,IDX8209,Category2,26,23,5,133
8254,IDX8255,Category2,2,35,8,649
8290,IDX8291,Category2,29,34,1,449
8339,IDX8340,Category2,3,20,1,280
8368,IDX8369,Category2,37,18,1,582
8380,IDX8381,Category2,10,38,2,157
8403,IDX8404,Category2,0,11,6,987
8404,IDX8405,Category2,18,34,8,953
8411,IDX8412,Category2,2,22,4,434
8437,IDX8438,Category2,2,23,4,294
8470,IDX8471,Category2,35,15,2,372
8482,IDX8483,Category2,18,16,8,191
8507,IDX8508,Category2,16,35,7,241
8540,IDX8541,Category2,16,25,4,536
8617,IDX8618,Category2,36,17,5,790
8627,IDX8628,Category2,36,30,9,827
8629,IDX8630,Category2,23,10,1,129
8650,IDX8651,Category2,5,23,7,995
8659,IDX8660,Category2,0,32,1,1000
8667,IDX8668,Category2,27,26,7,180
8669,IDX8670,Category2,23,40,2,102
8720,IDX8721,Category2,25,37,1,515
8746,IDX8747,Category2,24,21,7,695
8821,IDX8822,Category2,6,14,1,681
8845,IDX8846,Category2,37,14,1,348
8848,IDX8849,Category2,32,26,5,373
8863,IDX8864,Category2,41,37,6,525
8887,IDX8888,Category2,13,24,4,140
8897,IDX8898,Category2,37,17,2,277
8920,IDX8921,Category2,11,18,2,720
8928,IDX8929,Category2,0,28,5,340
